/*C310*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C311*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C310*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM BANDANA WHERE BANDANA_ID=262145
INSERT INTO BANDANA VALUES(262145,0,'com.atlassian.upm.log.PluginSettingsAuditLogService:log:upm_audit_log','<list>\u000a  <string>{&quot;username&quot;:&quot;Bamboo&quot;,&quot;date&quot;:1302229651235,&quot;i18nKey&quot;:&quot;upm.auditLog.system.startup&quot;,&quot;params&quot;:[]}</string>\u000a  <string>{&quot;username&quot;:&quot;Bamboo&quot;,&quot;date&quot;:1302217770585,&quot;i18nKey&quot;:&quot;upm.auditLog.system.startup&quot;,&quot;params&quot;:[]}</string>\u000a  <string>{&quot;username&quot;:&quot;Bamboo&quot;,&quot;date&quot;:1302140302617,&quot;i18nKey&quot;:&quot;upm.auditLog.system.startup&quot;,&quot;params&quot;:[]}</string>\u000a  <string>{&quot;username&quot;:&quot;Bamboo&quot;,&quot;date&quot;:1302140222227,&quot;i18nKey&quot;:&quot;upm.auditLog.system.startup&quot;,&quot;params&quot;:[]}</string>\u000a</list>')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
/*C312*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
